id,command,mans,group_id
0,"adventure\n\n
You are standing at the end of a road before a small brick building.\n
Around you is a forest.  A small stream flows out of the building and down a gully.\n
open gully\n
\n
You are in a valley in the forest beside a stream tumbling along arocky bed.\n
go east\n
...",adventure,0
1,"boggle\n\n
+---+---+---+---+ 1:57\n
| E | M | E | O |\n
+---+---+---+---+\n
| A | Y | P | Y |\n
+---+---+---+---+\n
| V | Z | O | M |\n
+---+---+---+---+\n
| S | B | U | Y |\n
+---+---+---+---+\n
\n
boy\n
buy\n",boggle,1
2,"backgammon\n\n
_________________________\n
|                       |\n
|13  14  15  16  17  18 |\n
| w               r     |\n
| w               r     |\n
| w               r     |\n
| w                     |\n
| w                     |\n
|                       |\n
| r                     |\n
| r                     |\n
| r               w     |\n
| r               w     |\n
| r               w     |\n
|12  11  10   9   8   7 |\n
|_______________________|\n",backgammon,2
3,"atc\n
\n
7-----------------------1\n
| + . . . . . . . . . . |\n
| . + . . . . . . . . . |\n
| . . + . . . . . . . . |\n
| . . . + . . . . . . . |\n
| . . . . + . . . . . . |\n
| . . . . . + . . . . . |\n
6 + a7+ + + + + + + + + 2\n
| . . . . . . . . . . . |\n
| . . . . . . . . . . . |\n
| . . . . . . . . . . . |\n
| . . . . . . . . . . . |\n
| . . . . . . . . . . . |\n
5 + + + + + + + + + + + |\n
| . . . . . . . . . . . |\n
| . . . . . . . . . . . |\n
| . . . . . . . . . + . |\n
------------------4------\n",atc,3
4,"battlestar\n
This is a luxurious stateroom. The floor is carpeted with a soft animal fur and the great wooden furniture is inlaid with strips of platinum and gold.  Electronic equipment built into the walls and ceiling is flashing wildly.  The floor shudders and the sounds of dull explosions rumble though the room.  From a window in the wall ahead comes a view of darkest space.  There is a small adjoining room behind you, and a doorway right.\n
>-: move r\n
...",battlestar,4
5,"worm\n\n
┌***************************┐\n
*                           * \n
*                @ooo       * \n
*                   o       * \n
*                   o       * \n
*                   o       * \n
*  o                o       * \n
*  oooooooooooooooooo       * \n
*                       6   * \n
*                           * \n
└***************************┘",worm,5
6,"nethack-console\n\n
What type of things do you want to take off?\n\n
      a - All worn types\n
      b - Weapons\n
      c - Armor\n
      (end) \n
             +.....|\n
             |.....|\n
             |...d.|\n
             |..<..|\n
             |.@...|\n
             -------",nethack-console,6
7,"zangband\n\n
Elf      .;;.....%..%.........\n
Warrior  ..;;.....%.....%%...;\n
Rookie   .;....%..############\n
LEVEL  1 .........############\n
EXP    0 .........##..........\n
AU   277 .........##..........\n
         .........##..........\n
STR:19.6 .........##..........\n
INT:14.5 .........##..........\n
WIS:15.2 .........##..........\n
DEX:18.1 .##########..........\n
CON:13.4 .##########.......>..\n
CHR:15.3 .##..................\n
         .##..................\n
Cur AC 2 .##..................\n
Max HP17 .##.............@....\n
Cur HP17 .##.....######.......\n
         .##.....######.......\n
         .+......######.######\n
         .+......######.######",zangband,7
8,"ninvaders\n\n
 ,^,,^,,^,,^,,^,,^,,^,,^,,^,,\n
 \n
 _O-_O-_O-_O-   _O-_O-_O-_O-_\n
\n
 _O-_O-_O-_O-_O-_O-_O-_O-_O-_\n
\n
 -o--o-   -o--o--o-   -o--o--\n
\n
 -o--o--o-   -o--o-   -o-   -\n
\n
   ###\n
  #####               #####\n
 #######             #######\n
 ##   ##             ##   ##\n           

\n\n\n
   ###                 ###\n
  #####               #####\n
 #######             #######\n
 ##   ##             ##   ##\n
 \n
 \n
            /-Λ-\",ninvaders,8
9,"greed\n\n
46158478591614129875257576943\n
9372558327914     34335181291\n
6793583286734 149 62271829675\n
2675431288535 463 33652837793\n
3692          325 29845237478\n
7512 163196893369 68997755721\n
8829 251614341338   728658292\n
4727             34 6     @24\n
5133297843588915 44 5 5126924\n
2333219345387699 45 4 5473243\n
3479121838893646 42 6 9    17\n
73459       7915 44 6 4 27 48\n
51681 75276 3274 58 6 6 52 13\n
68586 39327 8317 92 3   39 78\n
23845 94162 4897 52 816291 16\n
43793 66833 6935 72        96\n
18995 37589      254642376629\n
57283 21985754773457173749116\n
63234 96485454662987847646584",greed,9
10,"moon-buggy\n\n
                   Omm\n
                (\)-(\)\n
#########  ###############\n
##########################\n",moon-buggy,10
11,"touch [fileName]",touch,11
12,"echo $null >> [fileName]",echo,11
13,"rm [fileName]",rm,12
14,"cat > [filename]",cat,13
15,"echo $null >> [filename]",echo,13
16,"vi [fileName]",vi,14
17,"nano [fileName]",nano,14
18,"emacs [fileName]",emacs,14
19,"pico [fileName]",pico,14
20,"ed [fileName]",ed,14
21,"cp [fileName] [newFileName]",cp,15
22,"cat [fileName] > [newFileName]",cat,15
23,"dd if=[fileName] of=[newFileName]",dd,15
24,"mv [fileName] [newFileName]",mv,16
25,"mkdir [folderName]",mkdir,17
26,"rm -r [folderName]",rm,18
27,ls,ls,19
28,dir,dir,19
29,"cd [path]",cd,20
